id,descricao,xProd,C99_FINANCEIRO_NOTA_FISCAL_Id,quantidade,valor_unitario
1,PRODUTO 0001,PRODUTO 0001,,35,8.96
2,PRODUTO 0002,PRODUTO 0002,,76,493.91
3,PRODUTO 0003,PRODUTO 0003,,67,146.78
4,PRODUTO 0004,PRODUTO 0004,,95,111.20
5,PRODUTO 0005,PRODUTO 0005,,8,265.26
6,PRODUTO 0006,PRODUTO 0006,,24,49.06
7,PRODUTO 0007,PRODUTO 0007,,40,165.17
8,PRODUTO 0008,PRODUTO 0008,,27,158.47
9,PRODUTO 0009,PRODUTO 0009,,75,447.62
10,PRODUTO 0010,PRODUTO 0010,,19,350.72
11,PRODUTO 0011,PRODUTO 0011,,40,499.51
12,PRODUTO 0012,PRODUTO 0012,,3,278.43
13,PRODUTO 0013,PRODUTO 0013,,87,425.32
14,PRODUTO 0014,PRODUTO 0014,,70,309.35
15,PRODUTO 0015,PRODUTO 0015,,93,10.96
16,PRODUTO 0016,PRODUTO 0016,,48,81.16
17,PRODUTO 0017,PRODUTO 0017,,81,102.94
18,PRODUTO 0018,PRODUTO 0018,,40,137.91
19,PRODUTO 0019,PRODUTO 0019,,91,375.11
20,PRODUTO 0020,PRODUTO 0020,,3,400.34
21,PRODUTO 0021,PRODUTO 0021,,71,498.32
22,PRODUTO 0022,PRODUTO 0022,,26,424.63
23,PRODUTO 0023,PRODUTO 0023,,89,42.34
24,PRODUTO 0024,PRODUTO 0024,,33,144.71
25,PRODUTO 0025,PRODUTO 0025,,47,48.05
26,PRODUTO 0026,PRODUTO 0026,,66,117.16
27,PRODUTO 0027,PRODUTO 0027,,76,42.38
28,PRODUTO 0028,PRODUTO 0028,,8,59.11
29,PRODUTO 0029,PRODUTO 0029,,59,472.91
30,PRODUTO 0030,PRODUTO 0030,,31,451.02
31,PRODUTO 0031,PRODUTO 0031,,53,305.52
32,PRODUTO 0032,PRODUTO 0032,,23,284.08
33,PRODUTO 0033,PRODUTO 0033,,63,479.43
34,PRODUTO 0034,PRODUTO 0034,,96,178.55
35,PRODUTO 0035,PRODUTO 0035,,22,240.60
36,PRODUTO 0036,PRODUTO 0036,,7,232.96
37,PRODUTO 0037,PRODUTO 0037,,95,238.23
38,PRODUTO 0038,PRODUTO 0038,,68,10.26
39,PRODUTO 0039,PRODUTO 0039,,60,264.63
40,PRODUTO 0040,PRODUTO 0040,,82,409.60
41,PRODUTO 0041,PRODUTO 0041,,11,420.14
42,PRODUTO 0042,PRODUTO 0042,,92,332.22
43,PRODUTO 0043,PRODUTO 0043,,57,243.27
44,PRODUTO 0044,PRODUTO 0044,,75,139.57
45,PRODUTO 0045,PRODUTO 0045,,86,142.34
46,PRODUTO 0046,PRODUTO 0046,,80,65.17
47,PRODUTO 0047,PRODUTO 0047,,62,337.00
48,PRODUTO 0048,PRODUTO 0048,,87,297.08
49,PRODUTO 0049,PRODUTO 0049,,41,226.52
50,PRODUTO 0050,PRODUTO 0050,,60,355.15
51,PRODUTO 0051,PRODUTO 0051,,34,114.77
52,PRODUTO 0052,PRODUTO 0052,,79,364.57
53,PRODUTO 0053,PRODUTO 0053,,76,392.82
54,PRODUTO 0054,PRODUTO 0054,,78,217.49
55,PRODUTO 0055,PRODUTO 0055,,23,223.40
56,PRODUTO 0056,PRODUTO 0056,,56,481.26
57,PRODUTO 0057,PRODUTO 0057,,78,497.04
58,PRODUTO 0058,PRODUTO 0058,,25,4.49
59,PRODUTO 0059,PRODUTO 0059,,99,60.74
60,PRODUTO 0060,PRODUTO 0060,,6,308.64
61,PRODUTO 0061,PRODUTO 0061,,76,302.23
62,PRODUTO 0062,PRODUTO 0062,,35,67.94
63,PRODUTO 0063,PRODUTO 0063,,37,448.28
64,PRODUTO 0064,PRODUTO 0064,,79,397.97
65,PRODUTO 0065,PRODUTO 0065,,9,126.55
66,PRODUTO 0066,PRODUTO 0066,,3,251.54
67,PRODUTO 0067,PRODUTO 0067,,36,314.86
68,PRODUTO 0068,PRODUTO 0068,,61,315.28
69,PRODUTO 0069,PRODUTO 0069,,68,473.49
70,PRODUTO 0070,PRODUTO 0070,,27,248.78
71,PRODUTO 0071,PRODUTO 0071,,80,414.76
72,PRODUTO 0072,PRODUTO 0072,,5,455.67
73,PRODUTO 0073,PRODUTO 0073,,2,327.20
74,PRODUTO 0074,PRODUTO 0074,,98,465.98
75,PRODUTO 0075,PRODUTO 0075,,9,124.79
76,PRODUTO 0076,PRODUTO 0076,,74,60.49
77,PRODUTO 0077,PRODUTO 0077,,72,237.64
78,PRODUTO 0078,PRODUTO 0078,,42,409.67
79,PRODUTO 0079,PRODUTO 0079,,32,161.14
80,PRODUTO 0080,PRODUTO 0080,,2,448.12
81,PRODUTO 0081,PRODUTO 0081,,29,185.80
82,PRODUTO 0082,PRODUTO 0082,,45,244.96
83,PRODUTO 0083,PRODUTO 0083,,61,310.16
84,PRODUTO 0084,PRODUTO 0084,,65,106.11
85,PRODUTO 0085,PRODUTO 0085,,29,30.79
86,PRODUTO 0086,PRODUTO 0086,,51,48.04
87,PRODUTO 0087,PRODUTO 0087,,39,168.41
88,PRODUTO 0088,PRODUTO 0088,,56,254.08
89,PRODUTO 0089,PRODUTO 0089,,37,424.76
90,PRODUTO 0090,PRODUTO 0090,,27,225.96
91,PRODUTO 0091,PRODUTO 0091,,32,227.80
92,PRODUTO 0092,PRODUTO 0092,,8,174.16
93,PRODUTO 0093,PRODUTO 0093,,8,33.33
94,PRODUTO 0094,PRODUTO 0094,,71,146.69
95,PRODUTO 0095,PRODUTO 0095,,44,77.22
96,PRODUTO 0096,PRODUTO 0096,,26,166.58
97,PRODUTO 0097,PRODUTO 0097,,69,150.90
98,PRODUTO 0098,PRODUTO 0098,,58,33.00
99,PRODUTO 0099,PRODUTO 0099,,58,423.64
100,PRODUTO 0100,PRODUTO 0100,,41,128.35
101,PRODUTO 0101,PRODUTO 0101,,58,170.68
102,PRODUTO 0102,PRODUTO 0102,,23,275.29
103,PRODUTO 0103,PRODUTO 0103,,65,331.53
104,PRODUTO 0104,PRODUTO 0104,,38,478.98
105,PRODUTO 0105,PRODUTO 0105,,43,165.21
106,PRODUTO 0106,PRODUTO 0106,,34,463.47
107,PRODUTO 0107,PRODUTO 0107,,84,91.47
108,PRODUTO 0108,PRODUTO 0108,,80,273.66
109,PRODUTO 0109,PRODUTO 0109,,64,71.68
110,PRODUTO 0110,PRODUTO 0110,,16,406.69
111,PRODUTO 0111,PRODUTO 0111,,89,158.57
112,PRODUTO 0112,PRODUTO 0112,,100,110.67
113,PRODUTO 0113,PRODUTO 0113,,90,362.97
114,PRODUTO 0114,PRODUTO 0114,,15,20.41
115,PRODUTO 0115,PRODUTO 0115,,54,407.48
116,PRODUTO 0116,PRODUTO 0116,,30,424.21
117,PRODUTO 0117,PRODUTO 0117,,43,174.48
118,PRODUTO 0118,PRODUTO 0118,,89,65.63
119,PRODUTO 0119,PRODUTO 0119,,42,21.69
120,PRODUTO 0120,PRODUTO 0120,,47,106.24
121,PRODUTO 0121,PRODUTO 0121,,30,264.05
122,PRODUTO 0122,PRODUTO 0122,,25,73.94
123,PRODUTO 0123,PRODUTO 0123,,64,326.00
124,PRODUTO 0124,PRODUTO 0124,,11,283.38
125,PRODUTO 0125,PRODUTO 0125,,66,214.61
126,PRODUTO 0126,PRODUTO 0126,,30,294.51
127,PRODUTO 0127,PRODUTO 0127,,38,356.90
128,PRODUTO 0128,PRODUTO 0128,,20,366.71
